aiofiles==0.6.0; python_version >= "3.7"
aiohttp==3.7.4; python_version >= "3.6"
astroid==2.12.12; python_full_version >= "3.7.2"
async-timeout==3.0.1; python_full_version >= "3.5.3" and python_version >= "3.6"
attrs==20.3.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
black==22.10.0; python_version >= "3.7"
blinker==1.4; python_version >= "3.7"
bugsnag==4.0.2; python_version >= "3.5" and python_version < "4"
certifi==2020.12.5; python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8")
cffi==1.15.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8"
chardet==3.0.4; python_version >= "3.6"
charset-normalizer==2.1.1; python_version >= "3.8" and python_version < "4" and python_full_version >= "3.6.0"
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; sys_platform == "win32" and python_full_version >= "3.7.2" and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.7.0") and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.7.0") and (python_version >= "2.7" and python_full_version < "3.0.0" and sys_platform == "win32" or python_full_version >= "3.7.0" and sys_platform == "win32") and (python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or platform_system == "Windows" and python_version >= "3.7" and python_full_version >= "3.7.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7") or sys_platform == "win32" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7") and python_full_version >= "3.7.0")
coverage==5.3.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8"
coveragespace==6.0; python_version >= "3.8" and python_version < "4.0"
coveralls==3.3.1; python_version >= "3.5"
cryptography==36.0.1; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8"
dill==0.3.6; python_version >= "3.7" and python_full_version >= "3.7.2"
docopt==0.6.2; python_version >= "3.8" and python_version < "4.0"
exceptiongroup==1.0.1; python_version >= "3.7"
gunicorn==20.0.4; python_version >= "3.4"
h11==0.9.0; python_full_version >= "3.6.1" and python_version >= "3.7"
h2==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
honcho==1.0.1
hpack==4.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
hypercorn==0.13.2; python_version >= "3.7"
hyperframe==6.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
idna==2.7; python_version >= "3.8" and python_version < "4" and (python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8")
iniconfig==1.1.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
itsdangerous==2.0.1; python_version >= "3.7"
jinja2==3.0.3; python_version >= "3.7"
lazy-object-proxy==1.4.3; python_full_version >= "3.7.2"
markupsafe==2.0.1; python_version >= "3.7"
mccabe==0.6.1; python_full_version >= "3.7.2"
minilog==2.1; python_version >= "3.7" and python_version < "4.0"
multidict==5.1.0; python_version >= "3.7"
mypy-extensions==0.4.3; python_version >= "3.7"
mypy==0.902; python_version >= "3.5"
packaging==20.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pathspec==0.9.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pillow==9.3.0; python_version >= "3.7"
platformdirs==2.4.1; python_version >= "3.7" and python_full_version >= "3.7.2"
pluggy==0.13.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
priority==1.3.0; python_version >= "3.7"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8"
pylint==2.15.5; python_full_version >= "3.7.2"
pyopenssl==21.0.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.8"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
pytest-asyncio==0.14.0; python_version >= "3.5"
pytest-cov==2.10.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
pytest-describe==2.0.1
pytest-expecter==3.0; python_version >= "3.8" and python_version < "4.0"
pytest-vcr==1.0.2
pytest-watch==4.2.0
pytest==7.2.0; python_version >= "3.7"
pyyaml==5.4; python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.5"
quart==0.16.2; python_version >= "3.7"
requests==2.28.1; python_version >= "3.8" and python_version < "4"
rope==0.14.0
six==1.15.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.6.0" and python_version >= "3.8" and python_version < "4"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7"
tomlkit==0.10.2; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.7.2"
types-cryptography==3.3.23
typing-extensions==3.10.0.2; python_version >= "3.6"
urllib3==1.26.5; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.8"
uvicorn==0.18.3; python_version >= "3.7"
vcrpy==4.1.1; python_version >= "3.5"
watchdog==1.0.2; python_version >= "3.6"
webob==1.8.6; python_version >= "3.5" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.5" and python_version < "4" and python_full_version >= "3.3.0"
werkzeug==2.0.1; python_version >= "3.7"
wrapt==1.14.1; python_version >= "3.11" and python_full_version >= "3.7.2" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.5")
wsproto==1.0.0; python_full_version >= "3.6.1" and python_version >= "3.7"
yarl==1.8.1; python_version >= "3.7"
